Date,Close,High,Low,Open,Volume
2023-07-03,50.0,50.0,50.0,50.0,100
2023-07-04,50.0,50.0,50.0,50.0,400
2023-07-05,50.0,50.0,50.0,50.0,100
2023-07-06,50.0,50.0,50.0,50.0,100
2023-07-07,50.0,50.0,50.0,50.0,112000
2023-07-10,50.0,50.0,50.0,50.0,200
2023-07-11,50.0,50.0,50.0,50.0,154200
2023-07-12,50.0,50.0,50.0,50.0,2500
2023-07-13,50.0,50.0,50.0,50.0,0
2023-07-14,50.0,50.0,50.0,50.0,700
2023-07-17,50.0,50.0,50.0,50.0,6000
2023-07-18,50.0,50.0,50.0,50.0,300000
2023-07-20,50.0,50.0,50.0,50.0,1000
2023-07-21,50.0,50.0,50.0,50.0,0
2023-07-24,50.0,50.0,50.0,50.0,500
2023-07-25,50.0,50.0,50.0,50.0,100
2023-07-26,50.0,50.0,50.0,50.0,0
2023-07-27,50.0,50.0,50.0,50.0,100
2023-07-28,50.0,50.0,50.0,50.0,900
2023-07-31,50.0,50.0,50.0,50.0,200
2023-08-01,50.0,50.0,50.0,50.0,200
2023-08-02,50.0,50.0,50.0,50.0,400
2023-08-03,50.0,50.0,50.0,50.0,0
2023-08-04,50.0,50.0,50.0,50.0,0
2023-08-07,50.0,50.0,50.0,50.0,500
2023-08-08,50.0,50.0,50.0,50.0,4600
2023-08-09,50.0,50.0,50.0,50.0,200
2023-08-10,50.0,50.0,50.0,50.0,0
2023-08-11,50.0,50.0,50.0,50.0,0
2023-08-14,50.0,50.0,50.0,50.0,3100
2023-08-15,50.0,50.0,50.0,50.0,600
2023-08-16,50.0,50.0,50.0,50.0,0
2023-08-18,50.0,50.0,50.0,50.0,0
2023-08-21,50.0,50.0,50.0,50.0,10000
2023-08-22,50.0,50.0,50.0,50.0,200
2023-08-23,50.0,50.0,50.0,50.0,200
2023-08-24,50.0,50.0,50.0,50.0,0
2023-08-25,50.0,50.0,50.0,50.0,400
2023-08-28,50.0,50.0,50.0,50.0,400
